Entity,Code,Schizophrenia_percent,Depression_percent,Anxiety_percent,Bipolar_percent,Eating_percent,Total_disorder_percent,GDP_per_capita,Population_density,Political_regime_score,Annual_sunshine,CO2_emissions
Afghanistan,AFG,0.21777739,4.945168,4.8510346,0.6996446,0.117413975,10.831038564999998,2079.9219,57.90825169,1,3175.1,0.2975636505
Albania,ALB,0.2875006,2.4602032,3.8375373,0.5420086,0.1366484,7.2638981,13655.665,104.1675547,1,2544.0,1.749462457
Algeria,DZA,0.24913543,4.1296806,4.771976,0.7562755,0.2106033,10.117670830000002,11627.28,17.93031568,1,3266.5,3.994401828
Angola,AGO,0.21982822,5.7441936,3.9340954,0.5538995,0.13675597,10.58877269,6602.424,25.95138205,1,2341.0,0.7536382054
Argentina,ARG,0.31154236,2.4075098,4.982973,1.039092,0.33220056,9.07331772,22071.748,16.42082662,2,2220.3,3.742029812
Armenia,ARM,0.28262022,2.9836516,3.1505976,0.541465,0.12600231,7.0843367299999995,14317.553,99.07277836,2,2474.0,2.196552367
Australia,AUS,0.3886459,4.382458,5.8151646,1.1250612,1.0316882,12.743017899999998,49379.094,3.294351419,3,2843.566666666666,15.59572675
Austria,AUT,0.27674544,3.125201,6.0064344,0.90043485,0.5622296,10.87104529,55806.438,107.6093068,3,1884.0,7.263331201
Azerbaijan,AZE,0.2827107,2.7526312,2.4775383,0.52214134,0.1438001,6.17882164,14442.041,121.2800711,1,2207.4,3.54349533
Bangladesh,BGD,0.27618745,4.6198096,3.1809232,0.38930306,0.11529978,8.581523090000001,5467.208,1271.538926,1,2066.0,0.5597336556
Belarus,BLR,0.2773241,3.824539,3.4831994,0.5208894,0.1341819,8.2401338,19279.209,46.41075062,1,1807.0,6.12342695
Belgium,BEL,0.27416807,3.5420222,5.04724,0.90031374,0.4368189,10.20056291,51977.184,379.4247028,3,1546.0,8.093790746
Benin,BEN,0.21354277,4.447893,3.2288494,0.5455701,0.099465676,8.535320946,3156.439,108.9964881,1,2630.4666666666667,0.6082367732
Bolivia,BOL,0.2665534,3.3994322,5.7405457,0.88712376,0.23742174,10.5310768,8528.749,10.87170221,0,2288.9,1.853461506
Bosnia and Herzegovina,BIH,0.2866613,2.7624497,3.5371947,0.5489406,0.13697994,7.27222624,14634.738,65.63888672,2,1769.0,6.285663956
Botswana,BWA,0.22516066,4.2572603,3.5533912,0.54089737,0.17784883,8.75455836,15117.995,4.410745858,3,3426.6666666666665,2.879663256
Brazil,BRA,0.27764335,3.8015563,7.410114,1.1118531,0.23241082,12.83357757,14685.128,25.33851766,2,2237.581818181818,2.050770129
Bulgaria,BGR,0.28809503,2.6916606,3.3973696,0.46639755,0.15696159,7.000484370000001,23270.225,64.25719418,2,2177.0,5.613710103
Burkina Faso,BFA,0.20788535,4.378302,3.116734,0.5353396,0.092556745,8.330817694999999,2110.0623,76.57762792,2,3209.0,0.2695015889
Burundi,BDI,0.20041312,4.705153,3.6385643,0.5794055,0.071074806,9.194610726,729.65845,462.41581,1,2373.4,0.05957133899
Cameroon,CMR,0.21315666,4.6046395,3.1999922,0.5344366,0.112020984,8.664245944000001,3756.5095,54.54156036,1,2165.125,0.3706917072
Canada,CAN,0.28864193,3.2904658,4.3206058,0.8052512,0.4285759,9.13354063,49171.51,4.193949311,3,2028.0444444444447,15.05274694
Central African Republic,CAF,0.1913885,5.9238467,4.405564,0.5299282,0.07151896,11.122246360000002,861.7668,8.361944204,1,2546.5,0.04518820484
Chad,TCD,0.21059208,5.1334114,3.3696513,0.53775066,0.09834646,9.3497519,1561.9967,12.80723158,1,3353.2,0.09819638856
Chile,CHL,0.3177609,3.6435125,5.4619493,0.9951639,0.35876754,10.77715414,24816.611,25.60681316,2,2841.7799999999997,4.827620075
China,CHN,0.30997753,2.7240157,3.1641822,0.18180744,0.11261842,6.49260129,15977.764,149.9481797,0,2028.5800000000002,7.645435786
Colombia,COL,0.2798771,2.2196279,4.701662,0.7398617,0.22084343,8.161872129999999,14616.135,45.23425507,2,1930.7749999999999,1.577820141
Croatia,HRV,0.29412583,3.0076077,3.5950115,0.5449874,0.169517,7.61124943,29352.79,72.64050104,2,2272.0,4.064519478
Cyprus,CYP,0.27398312,3.1127021,6.4671764,0.9104203,0.40809122,11.17237314,41746.918,132.9909091,3,3314.1,5.851879339
Denmark,DNK,0.2413819,3.4828994,4.873904,0.94029397,0.47125348,10.00973275,56813.965,145.36055,3,1932.0,5.107386426
Djibouti,DJI,0.22082785,4.4612656,3.25465,0.60729665,0.11031635,8.65435645,4768.113,46.33278689,1,3279.0,0.3987638665
Ecuador,ECU,0.27563453,3.3306973,5.2311482,0.90765,0.2837155,10.02884553,11390.217,69.83306491,2,1909.55,2.285055011
El Salvador,SLV,0.26860753,3.4073691,4.4097867,0.8259098,0.19801193,9.10968506,9021.426,303.0992761,2,2957.0,1.25994054
Equatorial Guinea,GNQ,0.23602559,5.728945,3.80493,0.55335176,0.21130088,10.53455323,16240.37,55.36652406,1,1548.95,3.139988835
Estonia,EST,0.29009965,3.6936426,3.3788164,0.5227906,0.1751613,8.06051055,36153.434,31.03854971,3,1994.5,7.582120103
Ethiopia,ETH,0.21338312,4.64972,3.4656384,0.6143768,0.086156204,9.029274524,2181.659,101.1195648,1,2784.8500000000004,0.1551691888
Fiji,FJI,0.2926791,2.917755,4.039825,0.274635,0.105710186,7.630604286,13241.354,50.27175698,1,1922.0,1.517205337
Finland,FIN,0.264076,4.139295,3.9931211,0.8902839,0.48180753,9.76858353,48583.434,18.16736091,3,1858.0,7.423039601
France,FRA,0.26827893,3.835741,6.2742558,0.90416586,0.46825343,11.750695019999998,45922.793,123.0702941,3,2166.6666666666665,4.460164948
Gabon,GAB,0.22967814,5.5459714,3.9851205,0.5622134,0.18273167,10.50571511,14478.002,8.704098265,1,1720.1999999999998,2.351763544
Georgia,GEO,0.27726552,3.3233132,2.4950473,0.5246634,0.12736228,6.747651699999999,14989.258,65.08556982,2,2046.0,2.835791247
Germany,DEU,0.26269624,3.3767943,6.208145,0.7469019,0.42561316,11.020150599999996,53874.316,237.8229543,3,1644.0,7.927187624
Ghana,GHA,0.21691793,4.3620286,3.0005414,0.54393464,0.117816195,8.241238765,5345.9414,138.5351587,3,2367.5,0.5722648957
Greece,GRC,0.27222666,5.0422506,5.7790413,0.90686923,0.42984423,12.43023202,29721.586,83.17751746,2,2773.0,5.595284353
Guinea,GIN,0.20905477,4.3731165,3.3388844,0.53725857,0.09339962,8.55171386,2545.1401,52.40737018,1,2440.0,0.3507657791
Guinea-Bissau,GNB,0.20376217,4.4942803,3.0934513,0.52663183,0.08834084,8.40646644,1890.5331,70.07315078,2,2707.0,0.1650886063
Guyana,GUY,0.26300907,4.927692,4.3815017,0.8697546,0.18756385,10.62952122,12820.489,4.057673355,2,2460.6,3.500331141
Honduras,HND,0.2616812,3.1551142,4.090965,0.81202614,0.167219,8.487005539999998,5613.6606,89.00553222,1,2259.8,1.023855315
Hungary,HUN,0.2914906,2.8233702,3.4067228,0.5375118,0.1835278,7.2426232,32649.143,107.0692636,1,1988.0,4.836876267
Iceland,ISL,0.27835035,2.9365938,5.1037683,0.9084446,0.4541073,9.68126435,56923.17,3.575949618,3,1326.0,4.543450104
India,IND,0.28522602,3.6598387,2.9674358,0.3541412,0.12927622,7.39591794,6608.624,465.1946394,1,2517.02,1.752534366
Indonesia,IDN,0.29368687,2.4184713,3.5480037,0.33060965,0.11084955,6.701621070000001,11857.789,143.5846338,2,2521.65,2.245285771
Iraq,IRQ,0.24618399,3.9326482,5.33799,0.6765268,0.20871635,10.402065339999998,10299.316,95.74024251,1,3240.8,4.347264139
Ireland,IRL,0.35267243,4.2169313,6.9078193,0.701279,0.45577714,12.63447917,86681.27,71.62636087,3,1453.0,7.257748757
Israel,ISR,0.29913944,4.127255,3.7392616,1.0514655,0.38732913,9.60445067,40810.055,418.3918669,3,3311.0,6.935752154
Italy,ITA,0.29120925,3.561658,5.5624604,0.89349115,0.54448926,10.853308060000002,42739.05,201.9805456,3,2372.25,5.311030987
Japan,JPN,0.30083296,2.1032803,2.3241255,0.6442883,0.38879964,5.761326700000001,41697.41,347.4156379,3,1837.1200000000001,8.478400575
Kazakhstan,KAZ,0.282443,3.4412057,2.1156304,0.50741726,0.16284963,6.509545990000001,26351.805,6.85767789,1,2431.5,11.05087035
Kenya,KEN,0.21664362,4.723163,3.41804,0.60172975,0.106974006,9.066550376,4601.2114,89.52357944,1,3030.025,0.3823620329
Latvia,LVA,0.28601405,3.7478287,3.748034,0.5201065,0.1660531,8.46803635,31038.68,30.75549199,3,1754.0,3.954965509
Libya,LBY,0.24989693,4.406427,5.324334,0.77044964,0.20108777,10.95219534,22535.445,3.733412142,0,3178.1,8.325767595
Lithuania,LTU,0.2884198,3.9911947,4.2541876,0.5211538,0.17335068,9.22830658,37184.453,44.6205206,2,1691.0,4.200151961
Luxembourg,LUX,0.2819182,3.2193074,5.2770224,0.896122,0.5688226,10.2431926,114542.5,240.827591,3,1634.0,15.3230398
Madagascar,MDG,0.21233796,4.737187,3.9632103,0.59737605,0.086541794,9.596653104,1585.4717,47.32405294,1,2864.433333333333,0.1426535751
Malawi,MWI,0.20184024,4.100136,3.8456526,0.5773636,0.0793044,8.80429684,1517.7031,200.1202482,1,2795.866666666667,0.08711881279
Mali,MLI,0.21123697,3.5413845,2.7260087,0.5419619,0.092865065,7.113457134999999,2219.0466,16.85591916,2,3099.866666666667,0.1914386556
Malta,MLT,0.27710927,3.1311812,6.2475963,0.9121692,0.42228425,10.990340219999998,45433.918,1575.19375,2,3054.0,3.290468236
Mauritania,MRT,0.22032183,3.6558447,2.7462342,0.5560791,0.1137088,7.29218863,5505.6465,4.253273503,1,3332.5,0.8724753065
Mexico,MEX,0.28389058,3.5358298,3.5132816,0.9148764,0.24183847,8.48971685,20064.5,64.34595077,2,2596.25,3.612165141
Moldova,MDA,0.26885495,3.22074,4.078755,0.5182467,0.10844338,8.195040030000001,13030.183,92.75609357,2,2126.0,3.348667379
Mongolia,MNG,0.27248925,3.9632094,2.1429229,0.49995935,0.13303629,7.01161719,12458.019,2.075718988,2,2791.5,7.160835656
Montenegro,MNE,0.2888891,2.8178656,3.6586478,0.54094183,0.15447724,7.46082157,21537.809,46.24743494,1,2481.0,4.181644556
Morocco,MAR,0.24282132,5.07854,4.7997293,0.745084,0.18633235,11.05250697,8217.599,81.34530137,0,3155.466666666667,1.955308017
Mozambique,MOZ,0.20393638,4.992671,4.035234,0.5785625,0.0839527,9.894356579999998,1285.1848,38.51267199,1,2838.0,0.2486396586
Namibia,NAM,0.22256449,3.6164615,3.49189,0.5531963,0.16063276,8.04474505,10009.578,2.971788799,2,3737.5,1.764171657
Netherlands,NLD,0.36796945,3.5344012,6.7548013,0.78764594,0.38367063,11.82848852,56784.04,515.1432729,3,1662.0,8.41396928
New Zealand,NZL,0.3886144,3.7238638,7.263469,1.5064018,0.6033723,13.485721299999998,43110.37,18.91003,3,1953.925,6.830053021
Nicaragua,NIC,0.27072757,3.2548654,4.3657975,0.8515433,0.16589764,8.908831410000001,5348.9873,55.37580189,1,2759.9,0.7701018199
Niger,NER,0.20768712,4.235215,2.9678462,0.54284483,0.078765206,8.032358356,1217.446,18.5074548,2,3203.2,0.09210057606
Nigeria,NGA,0.22260755,3.8173978,2.9917774,0.5542446,0.12942946,7.71545681,5076.368,223.222649,2,2669.08,0.5880052075
North Macedonia,MKD,0.28765607,2.570906,3.5915322,0.5418609,0.14246428,7.134419449999999,16776.076,82.34314036,2,2339.0,3.831137375
Norway,NOR,0.28272113,3.2382026,6.7358413,0.8286233,0.47473136,11.56011969,64385.008,14.6479975,3,1373.3333333333333,7.042320943
Oman,OMN,0.2642391,3.962998,4.61154,0.68607295,0.26507118,9.78992123,33814.113,14.8716252,0,3493.3,16.45635843
Pakistan,PAK,0.27888608,3.9425256,3.474194,0.38789725,0.12147353,8.20497646,5157.5464,289.6602325,1,3108.5166666666664,0.8244596523
Panama,PAN,0.28811285,2.9369144,3.6566825,0.8495454,0.28251824,8.01377339,31543.605,57.05758965,2,1743.5,3.095050433
Papua New Guinea,PNG,0.27093467,3.072686,3.995107,0.263657,0.08146171,7.68384638,3947.8655,21.0716027,1,2463.0,0.7825528903
Paraguay,PRY,0.2778201,3.6945765,6.304892,1.0898001,0.21759573,11.58468443,13609.723,16.43600805,2,2803.0,1.240668873
Peru,PER,0.27953792,2.2116694,5.551791,0.91938907,0.29595372,9.258341109999998,12735.168,25.64442266,2,2281.65,1.735641775
Philippines,PHL,0.29213402,2.779254,4.563437,0.3369464,0.10456553,8.07633695,8731.861,370.1941979,1,2103.1,1.32152779
Poland,POL,0.2945265,2.2779574,3.082497,0.5506919,0.18609495,6.3917677500000005,33159.75,124.0255954,2,1571.0,7.768855783
Portugal,PRT,0.26907453,4.3940663,8.02761,0.87302935,0.42184258,13.985622759999998,34945.66,112.2885828,3,2770.0,4.332448043
Romania,ROU,0.28902072,2.6501622,3.2856169,0.6372142,0.16204906,7.0240630799999995,30006.336,84.19527121,2,2115.0,3.817062957
Saudi Arabia,SAU,0.2628555,4.216069,4.5544286,0.7622446,0.27899438,10.07459208,44954.992,16.66629235,0,3236.5,14.70301665
Senegal,SEN,0.21622801,4.0294,2.8934357,0.55274326,0.10354699,7.79535396,3430.484,83.10798837,2,3146.0,0.7685749839
Serbia,SRB,0.28505,2.814907,3.33539,0.540287,0.14359924,7.119233240000001,18310.08,79.41041619,1,2055.0,6.627579916
Singapore,SGP,0.3191951,2.0081315,2.7080863,0.7197487,0.453674,6.208835600000001,98283.31,7965.878492,1,2022.4,7.918410385
Slovenia,SVN,0.2995073,3.1152232,3.3891728,0.5467665,0.1849328,7.535602600000001,39034.234,103.7119346,3,1974.0,6.543333724
Solomon Islands,SLB,0.25524026,3.0039446,4.0285625,0.2548458,0.0693035,7.611896659999999,2616.863,24.11550554,2,2330.0,0.4515602384
Somalia,SOM,0.18841599,4.84665,3.2728631,0.5812081,0.045336246,8.934473436,1138.2859,25.47470271,0,3103.0,0.04102920288
South Africa,ZAF,0.22481367,4.298678,3.786144,0.5569932,0.16455814,9.03118701,13852.206,47.88354945,2,3141.316666666667,7.688907623
Spain,ESP,0.2656171,4.704455,4.8611727,0.92482716,0.59025174,11.3463237,40760.31,94.3508089,3,2800.2,5.131798801
Sudan,SDN,0.23268405,4.4230967,4.745971,0.73181224,0.14551556,10.27907955,4133.1304,23.14351874,0,3559.55,0.5119229365
Sweden,SWE,0.27025598,4.116486,4.795127,0.97393054,0.51417124,10.66997076,52850.57,25.23766548,3,1782.5,3.401593966
Switzerland,CHE,0.2799828,3.705447,6.79061,0.9417426,0.4910716,12.208854,70857.086,217.0427817,3,1932.75,4.358609865
Tanzania,TZA,0.21327442,4.651242,3.8125863,0.59105045,0.10528517,9.373438340000002,2577.6658,67.59153195,1,3032.85,0.249877327
Thailand,THA,0.30105522,2.847038,3.399738,0.32977024,0.13236374,7.0099652,18003.672,139.5755701,0,2175.025,3.849043757
Togo,TGO,0.2087059,4.5008154,3.592497,0.5395201,0.08961096,8.931149360000001,2080.5242,151.5553227,1,2579.95,0.2962843806
Tunisia,TUN,0.2524584,5.049405,5.164141,0.787781,0.20487007,11.45865547,11100.82,77.55737642,2,3049.95,2.576495226
Uganda,UGA,0.20794602,6.5845194,4.080157,0.5818194,0.09564634,11.55008816,2250.015,214.1885099,1,2304.0,0.1383731619
Ukraine,UKR,0.27143335,3.8973033,3.133128,0.5213342,0.121123455,7.944322305,12804.955,76.60718502,1,1955.0,3.933652536
United Kingdom,GBR,0.24625693,4.0975676,4.4602027,1.0944765,0.4250394,10.32354313,47362.266,276.2630802,3,1530.0,5.175842473
United States,USA,0.43364868,4.375998,5.6977477,0.6012978,0.42435044,11.53304262,62478.254,35.89317567,3,2827.6185185185186,14.67338071
Uruguay,URY,0.3134878,2.840908,5.1539445,0.9843416,0.3535729,9.6462548,23256.598,19.58866987,3,2481.4,1.985381557
Uzbekistan,UZB,0.2701455,3.164448,2.0256548,0.5113078,0.11560703,6.0871631299999995,7348.147,76.22283256,1,2823.9,3.504662697
Zambia,ZMB,0.21286875,4.2194896,3.9692068,0.5744539,0.11466904,9.09068809,3372.359,24.72521422,1,2965.4666666666667,0.4143363635
Zimbabwe,ZWE,0.20248154,3.3954756,3.1370168,0.5385804,0.09829536,7.371849699999999,2203.3967,39.69137392,1,3065.4,0.6633383281
